item,title
3016,Creepshow
3017,Creepshow 2
3018,Re-Animator
3019,Drugstore Cowboy
3020,Falling Down
3021,The Funhouse
3022,The General
3024,Piranha
3025,Rough Night in Jericho
3026,Slaughterhouse
3027,Slaughterhouse 2
3028,The Taming of the Shrew
3029,Nighthawks
3030,Yojimbo
3031,Repossessed
3032,The Omega Man
3033,Spaceballs
3034,Robin Hood
3035,Mister Roberts
3036,Quest for Fire
3037,Little Big Man
3038,"Face in the Crowd, A"
3039,Trading Places
3040,Meatballs
3041,Meatballs Part II
3042,Meatballs III
3043,Meatballs 4
3044,Dead Again
3045,Peter's Friends
3046,The Incredibly True Adventure of Two Girls in Love
3047,Experience Preferred... But Not Essential
3048,Under the Rainbow
3049,How I Won the War
3050,Light It Up
3051,Anywhere But Here
3052,Dogma
3053,The Messenger: The Story of Joan of Arc
3054,Pokémon: The First Movie
3055,Felicia's Journey
3056,Oxygen
3057,Where's Marlowe?
3058,The Ape
3060,The Commitments
3061,Holiday Inn
3062,The Longest Day
3063,Poison Ivy
3064,Poison Ivy: New Seduction
3065,Ten Benny
3066,Tora! Tora! Tora!
3067,Women on the Verge of a Nervous Breakdown
3068,The Verdict
3069,The Effect of Gamma Rays on Man-in-the-Moon Marigolds
3070,The Adventures of Buckaroo Bonzai Across the 8th Dimension
3071,Stand and Deliver
3072,Moonstruck
3073,The Sandpiper
3074,Jeremiah Johnson
3075,Repulsion
3076,Irma la Douce
3077,42 Up
3078,Liberty Heights
3079,Mansfield Park
3081,Sleepy Hollow
3082,The World Is Not Enough
3083,All About My Mother (Todo Sobre Mi Madre)
3084,Home Page
3085,"Living Dead Girl, The (La Morte Vivante)"
3086,March of the Wooden Soldiers (a.k.a. Laurel & Hardy in Toyland)
3087,Scrooged
3088,Harvey
3089,"Bicycle Thief, The (Ladri di biciclette)"
3090,Matewan
3091,Kagemusha
3092,Chushingura
3093,McCabe & Mrs. Miller
3094,Maurice
3095,The Grapes of Wrath
3096,My Man Godfrey
3097,The Shop Around the Corner
3098,The Natural
3099,Shampoo
3100,"River Runs Through It, A"
3101,Fatal Attraction
3102,Jagged Edge
3103,Stanley & Iris
3104,Midnight Run
3105,Awakenings
3106,Come See the Paradise
3107,Backdraft
3108,The Fisher King
3109,The River
3110,Country
3111,Places in the Heart
3112,'Night Mother
3113,End of Days
3114,Toy Story 2
3115,Flawless
3116,Miss Julie
3117,Ride with the Devil
3118,Tumbleweeds
3119,Bay of Blood (Reazione a catena)
3120,The Distinguished Gentleman
3121,The Hitch-Hiker
3122,Santa Fe Trail
3123,Spring Fever USA (a.k.a. Lauderdale)
3124,Agnes Browne
3125,The End of the Affair
3126,The End of the Affair
3127,Holy Smoke
3128,"Map of the World, A"
3129,Sweet and Lowdown
3130,Bonfire of the Vanities
3131,Broadway Damage
3132,Daddy Long Legs
3133,Go West
3134,"Grand Illusion (Grande illusion, La)"
3135,The Great Santini
3136,The James Dean Story
3137,The Sea Wolves
3138,Stealing Home
3139,Tarzan the Fearless
3140,The Three Ages
3141,The Two Jakes
3142,U2: Rattle and Hum
3143,Hell in the Pacific
3144,The Glass Bottom Boat
3145,The Cradle Will Rock
3146,Deuce Bigalow: Male Gigolo
3147,The Green Mile
3148,The Cider House Rules
3149,Diamonds
3150,The War Zone
3151,The Bat Whispers
3152,The Last Picture Show
3153,The 7th Voyage of Sinbad
3154,Blood on the Sun
3155,Anna and the King
3156,Bicentennial Man
3157,Stuart Little
3158,"Emperor and the Assassin, The (Jing ke ci qin wang)"
3159,Fantasia 2000
3160,Magnolia
3161,Onegin
3162,Simpatico
3163,Topsy-Turvy
3164,The Alley Cats
3165,Boiling Point
3166,Brenda Starr
3167,Carnal Knowledge
3168,Easy Rider
3169,The Falcon and the Snowman
3171,Room at the Top
3172,Ulysses (Ulisse)
3173,Any Given Sunday
3174,Man on the Moon
3175,Galaxy Quest
3176,The Talented Mr. Ripley
3177,Next Friday
3178,The Hurricane
3179,Angela's Ashes
3180,Play it to the Bone
3181,Titus
3182,Mr. Death: The Rise and Fall of Fred A. Leuchter Jr.
3183,The Third Miracle
3184,Montana
3185,Snow Falling on Cedars
3186,"Girl, Interrupted"
3187,Trans
3188,The Life and Times of Hank Greenberg
3189,My Dog Skip
3190,Supernova
3192,"Terrorist, The (Malli)"
3194,The Way We Were
3196,Stalag 17
3197,The Presidio
3198,Papillon
3199,Pal Joey
3200,The Last Detail
3201,Five Easy Pieces
3202,Even Dwarfs Started Small (Auch Zwerge haben klein angefangen)
3203,Dead Calm
3204,The Boys from Brazil
3205,Black Sunday (La Maschera Del Demonio)
3206,Against All Odds
3207,The Snows of Kilimanjaro
3208,Loaded Weapon 1
3209,The Loves of Carmen
3210,Fast Times at Ridgemont High
3211,"Cry in the Dark, A"
3212,Born to Win
3213,Batman: Mask of the Phantasm
3214,American Flyers
3215,Voyage of the Damned
3216,Vampyros Lesbos (Las Vampiras)
3217,"Star Is Born, A"
3218,Poison
3219,Pacific Heights
3220,Night Tide
3221,The Draughtsman's Contract
3222,Carmen
3223,"Zed & Two Noughts, A"
3224,Woman in the Dunes (Suna no onna)
3225,Down to You
3228,Wirey Spindell
3229,Another Man's Poison
3230,The Odessa File
3232,Seven Chances
3233,Smashing Time
3235,Where the Buffalo Roam
3236,Zachariah
3237,Kestrel's Eye (Falkens öga)
3238,Eye of the Beholder
3239,Isn't She Great?
3240,The Big Tease
3241,"Cup, The (Phörpa)"
3242,Santitos
3243,Encino Man
3244,The Goodbye Girl
3245,I Am Cuba (Soy Cuba/Ya Kuba)
3246,Malcolm X
3247,Sister Act
3248,Sister Act 2: Back in the Habit
3249,The Hand That Rocks the Cradle
3250,Alive
3251,Agnes of God
3252,Scent of a Woman
3253,Wayne's World
3254,Wayne's World 2
3255,"League of Their Own, A"
3256,Patriot Games
3257,The Bodyguard
3258,Death Becomes Her
3259,Far and Away
3260,Howards End
3261,Singles
3262,Twin Peaks: Fire Walk with Me
3263,White Men Can't Jump
3264,Buffy the Vampire Slayer
3265,Hard-Boiled (Lashou shentan)
3266,Man Bites Dog (C'est arrivé près de chez vous)
3267,"Mariachi, El"
3268,Stop! Or My Mom Will Shoot
3269,Forever Young
3270,The Cutting Edge
3271,Of Mice and Men
3272,Bad Lieutenant
3273,Scream 3
3274,Single White Female
3275,The Boondock Saints
3276,Gun Shy
3277,Beloved/Friend (Amigo/Amado)
3280,The Baby
3281,The Brandon Teena Story
3282,Different for Girls
3283,Minnie and Moskowitz
3284,They Might Be Giants
3285,The Beach
3286,Snow Day
3287,The Tigger Movie
3288,Cotton Mary
3289,Not One Less (Yi ge dou bu neng shao)
3290,Soft Toilet Seats
3291,Trois
3292,The Big Combo
3293,Conceiving Ada
3294,Eaten Alive
3295,Raining Stones
3296,To Sir with Love
3297,With Byrd at the South Pole
3298,Boiler Room
3299,Hanging Up
3300,Pitch Black
3301,The Whole Nine Yards
3302,Beautiful People
3303,Black Tar Heroin: The Dark End of the Street
3304,Blue Collar
3305,Bluebeard
3306,The Circus
3307,City Lights
3308,The Flamingo Kid
3309,"Dog's Life, A"
3310,The Kid
3311,The Man from Laramie
3312,The McCullochs
3313,Class Reunion
3314,The Big Trees
3315,Happy Go Lovely
3316,Reindeer Games
3317,Wonder Boys
3318,Deterrence
3319,Judy Berlin
3320,Mifune (Mifunes sidste sang)
3321,The Waiting Game
3322,3 Strikes
3323,Chain of Fools
3324,Drowning Mona
3325,The Next Best Thing
3326,What Planet Are You From?
3327,Beyond the Mat
3328,Ghost Dog: The Way of the Samurai
3329,The Year My Voice Broke
3330,Splendor in the Grass
3331,My Tutor
3333,The Killing of Sister George
3334,Key Largo
3335,Jail Bait
3336,It Happened Here
3337,I'll Never Forget What's 'is Name
3338,For All Mankind
3339,Cross of Iron
3340,Bride of the Monster
3341,Born Yesterday
3342,Birdy
3343,And God Created Woman
3344,Blood Feast
3345,"Charlie, the Lonesome Cougar"
3346,Color Me Blood Red
3347,Never Cry Wolf
3349,The Perils of Pauline
3350,"Raisin in the Sun, A"
3351,Two Thousand Maniacs!
3352,Brown's Requiem
3353,The Closer You Get
3354,Mission to Mars
3355,The Ninth Gate
3357,East-West (Est-ouest)
3358,Defending Your Life
3359,Breaking Away
3360,Hoosiers
3361,Bull Durham
3362,Dog Day Afternoon
3363,American Graffiti
3364,The Asphalt Jungle
3365,The Searchers
3366,Where Eagles Dare
3367,The Devil's Brigade
3368,The Big Country
3370,Betrayed
3371,Bound for Glory
3372,The Bridge at Remagen
3373,Buck and the Preacher
3374,Daughters of the Dust
3375,Destination Moon
3376,"Fantastic Night, The (La Nuit Fantastique)"
3377,Hangmen Also Die
3378,"Ogre, The (Der Unhold)"
3379,On the Beach
3380,Railroaded!
3381,Slaves to the Underground
3382,Song of Freedom
3384,The Taking of Pelham One Two Three
3385,Volunteers
3386,JFK
3387,Who's Harry Crumb?
3388,Harry and the Hendersons
3389,Let's Get Harry
3390,Shanghai Surprise
3391,Who's That Girl?
3392,She-Devil
3393,Date with an Angel
3394,Blind Date
3395,Nadine
3396,The Muppet Movie
3397,The Great Muppet Caper
3398,The Muppets Take Manhattan
3399,Sesame Street Presents Follow That Bird
3400,We're Back! A Dinosaur's Story
3401,Baby... Secret of the Lost Legend
3402,Turtle Diary
3403,Raise the Titanic
3404,Titanic
3405,"Night to Remember, A"
3406,Captain Horatio Hornblower
3407,"Carriers Are Waiting, The (Les Convoyeurs Attendent)"
3408,Erin Brockovich
3409,Final Destination
3410,Soft Fruit
3412,The Bear
3413,Impact
3414,Love Is a Many-Splendored Thing
3415,"Mirror, The (Zerkalo)"
3416,"Trial, The (Le Procès)"
3417,The Crimson Pirate
3418,Thelma & Louise
3419,Something for Everyone
3420,...And Justice for All
3421,Animal House
3422,She's Gotta Have It
3423,School Daze
3424,Do the Right Thing
3425,Mo' Better Blues
3426,Jungle Fever
3427,Coogan's Bluff
3428,The Champ
3429,Creature Comforts
3430,Death Wish
3431,Death Wish II
3432,Death Wish 3
3433,Death Wish 4: The Crackdown
3434,Death Wish V: The Face of Death
3435,Double Indemnity
3436,Dying Young
3437,Cool as Ice
3438,Teenage Mutant Ninja Turtles
3439,Teenage Mutant Ninja Turtles II: The Secret of the Ooze
3440,Teenage Mutant Ninja Turtles III
3441,Red Dawn
3442,Band of the Hand
3443,Born American
3444,Bloodsport
3445,Eyes of Laura Mars
3446,Funny Bones
3447,The Good Earth
3448,"Good Morning, Vietnam"
3449,The Good Mother
3450,Grumpy Old Men
3451,Guess Who's Coming to Dinner
3452,Romeo Must Die
3453,Here on Earth
3454,Whatever It Takes
3456,"Color of Paradise, The (Rang-e Khoda)"
3457,Waking the Dead
3458,Blood and Sand (Sangre y Arena)
3459,Gothic
3460,Hillbillys in a Haunted House
3461,Lord of the Flies
3462,Modern Times
3463,Last Resort
3464,Solar Crisis
3465,That's Life!
3466,Heart and Souls
3467,Hud
3468,The Hustler
3469,Inherit the Wind
3470,Dersu Uzala
3471,Close Encounters of the Third Kind
3472,Horror Hotel (a.k.a. The City of the Dead)
3473,Jonah Who Will Be 25 in the Year 2000
3474,Retroactive
3475,"Place in the Sun, A"
3476,Jacob's Ladder
3477,Empire Records
3478,"Bamba, La"
3479,Ladyhawke
3480,Lucas
3481,High Fidelity
3482,Price of Glory
3483,The Road to El Dorado
3484,The Skulls
3485,Autopsy (Macchie Solari)
3486,Devil Girl From Mars
3487,"Dorado, El"
3488,The Hideous Sun Demon
3489,Hook
3490,Horror Express
3491,My Chauffeur
3492,The Son of the Sheik
3493,Torso (Corpi Presentano Tracce di Violenza Carnale)
3494,True Grit
3495,Roadside Prophets
3496,Madame Sousatzka
3497,Max Dugan Returns
3498,Midnight Express
3499,Misery
3500,Mr. Saturday Night
3501,Murphy's Romance
3502,My Life
3503,Solaris (Solyaris)
3504,Network
3505,No Way Out
3506,North Dallas Forty
3507,The Odd Couple
3508,The Outlaw Josey Wales
3509,Black and White
3510,Frequency
3511,Ready to Rumble
3512,Return to Me
3513,Rules of Engagement
3514,Joe Gould's Secret
3515,Me Myself I
3516,"Bell, Book and Candle"
3517,The Bells
3518,The End of Violence
3519,Force 10 from Navarone
3520,How to Stuff a Wild Bikini
3521,Mystery Train
3522,Sacco and Vanzetti (Sacco e Vanzetti)
3523,Taffin
3524,Arthur
3525,Bachelor Party
3526,Parenthood
3527,Predator
3528,The Prince of Tides
3529,The Postman Always Rings Twice
3530,Smoking/No Smoking
3531,All the Vermeers in New York
3532,Freedom for Us (À nous la liberté )
3533,"Actor's Revenge, An (Yukinojo Henge)"
3534,28 Days
3535,American Psycho
3536,Keeping the Faith
3537,Where the Money Is
3538,East is East
3539,The Filth and the Fury
3540,Passion of Mind
3542,Coming Apart
3543,Diner
3544,Shakes the Clown
3545,Cabaret
3546,What Ever Happened to Baby Jane?
3547,Prick Up Your Ears
3548,Auntie Mame
3549,Guys and Dolls
3550,The Hunger
3551,Marathon Man
3552,Caddyshack
3553,Gossip
3554,Love and Basketball
3555,U-571
3556,The Virgin Suicides
3557,Jennifer 8
3559,Limelight
3562,Committed
3563,The Crow: Salvation
3564,The Flintstones in Viva Rock Vegas
3565,Where the Heart Is
3566,The Big Kahuna
3567,Bossa Nova
3568,Smiling Fish and Goat on Fire
3569,"Idiots, The (Idioterne)"
3570,The Last September
3571,Time Code
3572,Carnosaur
3573,Carnosaur 2
3574,Carnosaur 3: Primal Species
3575,Defying Gravity
3576,The Hidden
3577,Two Moon Juction
3578,Gladiator
3579,I Dreamed of Africa
3580,Up at the Villa
3581,Human Traffic
3584,Breathless
3585,The Great Locomotive Chase
3586,The Idolmaker
3587,Inferno
3588,The King of Marvin Gardens
3590,The Lords of Flatbush
3591,Mr. Mom
3592,Time Masters (Les Maîtres du Temps)
3593,Battlefield Earth
3594,Center Stage
3595,Held Up
3596,Screwed
3597,Whipped
3598,Hamlet
3599,Anchors Aweigh
3600,Blue Hawaii
3601,The Castaway Cowboy
3602,G. I. Blues
3603,The Gay Deceivers
3604,Gypsy
3605,King Creole
3606,On the Town
3607,One Little Indian
3608,Pee-wee's Big Adventure
3609,Regret to Inform
3610,Roustabout
3611,Saludos Amigos
3612,The Slipper and the Rose
3613,Things Change
3614,Honeymoon in Vegas
3615,Dinosaur
3616,Loser
3617,Road Trip
3618,Small Time Crooks
3619,The Hollywood Knights
3620,The Myth of Fingerprints
3621,Possession
3622,The Twelve Chairs
3623,Mission: Impossible 2
3624,Shanghai Noon
3625,Better Living Through Circuitry
3626,8 1/2 Women
3627,Carnival of Souls
3628,Flying Tigers
3629,The Gold Rush
3631,It's in the Water
3632,Monsieur Verdoux
3633,On Her Majesty's Secret Service
3634,Seven Days in May
3635,The Spy Who Loved Me
3636,Those Who Love Me Can Take the Train (Ceux qui m'aiment prendront le train)
3637,Vagabond (Sans toit ni loi)
3638,Moonraker
3639,The Man with the Golden Gun
3640,"King in New York, A"
3641,"Woman of Paris, A"
3642,In Old California
3643,The Fighting Seabees
3644,Dark Command
3645,Cleo From 5 to 7 (Cléo de 5 à 7)
3646,Big Momma's House
3647,Running Free
3648,The Abominable Snowman
3649,American Gigolo
3651,"Blood Spattered Bride, The (La Novia Ensangrentada)"
3652,City of the Living Dead (Paura nella città dei morti viventi)
3653,The Endless Summer
3654,The Guns of Navarone
3655,Blow-Out (La Grande Bouffe)
3656,Lured
3657,Pandora and the Flying Dutchman
3658,Quatermass and the Pit
3659,Quatermass II
3660,Puppet Master
3661,Puppet Master II
3662,Puppet Master III: Toulon's Revenge
3663,Puppet Master 4
3664,Puppet Master 5: The Final Chapter
3665,Curse of the Puppet Master
3666,Retro Puppetmaster
3667,Rent-A-Cop
3668,Romeo and Juliet
3669,Stay Tuned
3670,The Story of G.I. Joe
3671,Blazing Saddles
3672,Benji
3673,Benji the Hunted
3674,For the Love of Benji
3675,White Christmas
3676,Eraserhead
3677,Baraka
3678,The Man with the Golden Arm
3679,The Decline of Western Civilization
3680,The Decline of Western Civilization Part II: The Metal Years
3681,For a Few Dollars More
3682,Magnum Force
3683,Blood Simple
3684,The Fabulous Baker Boys
3685,Prizzi's Honor
3686,Flatliners
3687,Light Years
3688,Porky's
3689,Porky's II: The Next Day
3690,Porky's Revenge
3691,Private School
3692,Class of Nuke 'Em High
3693,The Toxic Avenger
3694,"The Toxic Avenger, Part II"
3695,The Toxic Avenger Part III: The Last Temptation of Toxie
3696,Night of the Creeps
3697,Predator 2
3698,The Running Man
3699,Starman
3700,The Brother from Another Planet
3701,Alien Nation
3702,Mad Max
3703,Mad Max 2 (a.k.a. The Road Warrior)
3704,Mad Max Beyond Thunderdome
3705,Bird on a Wire
3706,Angel Heart
3707,Nine 1/2 Weeks
3708,Firestarter
3709,Sleepwalkers
3710,Action Jackson
3711,Sarafina!
3712,Soapdish
3713,The Long Walk Home
3714,Clara's Heart
3715,Burglar
3716,Fatal Beauty
3717,Gone in 60 Seconds
3718,American Pimp
3719,Love's Labour's Lost
3720,Sunshine
3721,Trixie
3722,Live Virgin
3723,Hamlet
3724,Coming Home
3725,American Pop
3726,Assault on Precinct 13
3727,Near Dark
3728,One False Move
3729,Shaft
3730,The Conversation
3731,Cutter's Way
3732,The Fury
3733,The Paper Chase
3734,Prince of the City
3735,Serpico
3736,The Big Carnival
3737,Lonely Are the Brave
3738,The Sugarland Express
3739,Trouble in Paradise
3740,Big Trouble in Little China
3741,Badlands
3742,"Battleship Potemkin, The (Bronenosets Potyomkin)"
3743,Boys and Girls
3744,Shaft
3745,Titan A.E.
3746,Butterfly (La Lengua de las Mariposas)
3747,Jesus' Son
3748,The Match
3749,Time Regained (Le Temps Retrouvé)
3751,Chicken Run
3752,"Me, Myself and Irene"
3753,The Patriot
3754,The Adventures of Rocky and Bullwinkle
3755,The Perfect Storm
3756,The Golden Bowl
3757,Asylum
3758,Communion
3759,Fun and Fancy Free
3760,The Kentucky Fried Movie
3761,"Blood In, Blood Out (a.k.a. Bound by Honor)"
3762,Daughter of Dr. Jeckyll
3763,F/X
3764,F/X 2
3765,The Hot Spot
3766,Missing in Action
3767,Missing in Action 2: The Beginning
3768,Braddock: Missing in Action III
3769,Thunderbolt and Lightfoot
3770,Dreamscape
3771,The Golden Voyage of Sinbad
3772,Hatchet For the Honeymoon (Rosso Segno Della Follia)
3773,House Party
3774,House Party 2
3775,Make Mine Music
3776,Melody Time
3777,Nekromantik
3778,On Our Merry Way
3779,Project Moon Base
3780,Rocketship X-M
3781,Shaft in Africa
3782,Shaft's Big Score!
3783,Croupier
3784,The Kid
3785,Scary Movie
3786,But I'm a Cheerleader
3787,Shower (Xizhao)
3788,Blowup
3789,The Pawnbroker
3790,Groove
3791,Footloose
3792,Duel in the Sun
3793,X-Men
3794,Chuck & Buck
3795,The Five Senses
3796,"Wisdom of Crocodiles, The (a.k.a. Immortality)"
3797,The In Crowd
3798,What Lies Beneath
3799,Pokémon the Movie 2000
3800,Criminal Lovers (Les Amants Criminels)
3801,Anatomy of a Murder
3802,Freejack
3803,Greaser's Palace
3804,H.O.T.S.
3805,Knightriders
3806,MacKenna's Gold
3807,Sinbad and the Eye of the Tiger
3808,Two Women (La Ciociara)
3809,What About Bob?
3810,White Sands
3811,Breaker Morant
3812,Everything You Always Wanted to Know About Sex
3813,Interiors
3814,Love and Death
3816,"Official Story, The (La Historia Oficial)"
3817,"Other Side of Sunday, The (Søndagsengler)"
3818,Pot O' Gold
3819,Tampopo
3820,Thomas and the Magic Railroad
3821,Nutty Professor II: The Klumps
3822,"Girl on the Bridge, The (La Fille sur le Pont)"
3823,Wonderland
3824,Autumn in New York
3825,Coyote Ugly
3826,Hollow Man
3827,Space Cowboys
3828,Better Living
3830,Psycho Beach Party
3831,Saving Grace
3832,"Black Sabbath (Tre Volti Della Paura, I)"
3833,The Brain That Wouldn't Die
3834,Bronco Billy
3835,The Crush
3836,Kelly's Heroes
3837,Phantasm II
3838,Phantasm III: Lord of the Dead
3839,Phantasm IV: Oblivion
3840,Pumpkinhead
3841,Air America
3842,Make Them Die Slowly (Cannibal Ferox)
3843,Sleepaway Camp
3844,Steel Magnolias
3845,And God Created Woman (Et Dieu&#8230;Créa la Femme)
3846,Easy Money
3847,"Ilsa, She Wolf of the SS"
3848,Silent Fall
3849,The Spiral Staircase
3850,Whatever Happened to Aunt Alice?
3851,I'm the One That I Want
3852,The Tao of Steve
3853,The Tic Code
3854,Aimée & Jaguar
3855,"Affair of Love, An (Une Liaison Pornographique)"
3857,Bless the Child
3858,Cecil B. Demented
3859,The Eyes of Tammy Faye
3860,The Opportunists
3861,The Replacements
3862,About Adam
3863,The Cell
3864,Godzilla 2000 (Gojira ni-sen mireniamu)
3865,The Original Kings of Comedy
3866,Sunset Strip
3867,All the Rage (a.k.a. It's the Rage)
3868,The Naked Gun: From the Files of Police Squad!
3869,The Naked Gun 2 1/2: The Smell of Fear
3870,Our Town
3871,Shane
3872,"Suddenly, Last Summer"
3873,Cat Ballou
3874,"Couch in New York, A"
3875,The Devil Rides Out
3876,Jerry & Tom
3877,Supergirl
3878,X: The Unknown
3879,The Art of War
3880,The Ballad of Ramblin' Jack
3881,Bittersweet Motel
3882,Bring It On
3883,Catfish in Black Bean Sauce
3884,The Crew
3885,Love & Sex
3886,Steal This Movie!
3887,Went to Coney Island on a Mission From God... Be Back by Five
3888,Skipped Parts
3889,Highlander: Endgame
3890,Back Stage
3891,Turn It Up
3892,Anatomy (Anatomie)
3893,Nurse Betty
3894,Solas
3895,The Watcher
3896,The Way of the Gun
3897,Almost Famous
3898,Bait
3899,Circus
3900,Crime and Punishment in Suburbia
3901,Duets
3902,Goya in Bordeaux (Goya en Bodeos)
3903,Urbania
3904,"Uninvited Guest, An"
3905,The Specials
3906,Under Suspicion
3908,Urban Legends: Final Cut
3909,Woman on Top
3910,Dancer in the Dark
3911,Best in Show
3912,Beautiful
3913,Barenaked in America
3914,The Broken Hearts Club
3915,Girlfight
3916,Remember the Titans
3917,Hellraiser
3918,Hellbound: Hellraiser II
3919,Hellraiser III: Hell on Earth
3920,"Faraway, So Close (In Weiter Ferne, So Nah!)"
3921,Beach Party
3922,Bikini Beach
3923,Return of the Fly
3924,Pajama Party
3925,Stranger Than Paradise
3926,Voyage to the Bottom of the Sea
3927,Fantastic Voyage
3928,Abbott and Costello Meet Frankenstein
3929,The Bank Dick
3930,The Creature From the Black Lagoon
3931,The Giant Gila Monster
3932,The Invisible Man
3933,The Killer Shrews
3934,Kronos
3935,Kronos
3936,The Phantom of the Opera
3937,Runaway
3938,The Slumber Party Massacre
3939,The Slumber Party Massacre II
3940,The Slumber Party Massacre III
3941,Sorority House Massacre
3942,Sorority House Massacre II
3943,Bamboozled
3944,Bootmen
3945,Digimon: The Movie
3946,Get Carter
3947,Get Carter
3948,Meet the Parents
3949,Requiem for a Dream
3950,Tigerland
3951,Two Family House
3952,The Contender
